source_file,group,respondent,date_study,time_study,age,age_group,gender,ethnicity,income_group,content_consumption,content_consumption_movies,content_consumption_series,content_consumption_short,grid_comments,Short Form,Long Form,Long_Abbot Elementary_Post_RecognitionComposite_Q04,Long_Abbot Elementary_Post_RecognitionComposite_Q07,Long_Abbot Elementary_Post_RecognitionComposite_Q09,Long_Abbot Elementary_Post_Recognition_Q4-1,Long_Abbot Elementary_Post_Recognition_Q4-2,Long_Abbot Elementary_Post_Recognition_Q7-1,Long_Abbot Elementary_Post_Recognition_Q7-2,Long_Abbot Elementary_Post_Recognition_Q9-1,Long_Abbot Elementary_Post_Recognition_Q9-2,Long_Mad Max_Post_RecognitionComposite_Q01,Long_Mad Max_Post_RecognitionComposite_Q04,Long_Mad Max_Post_RecognitionComposite_Q07,Long_Mad Max_Post_Recognition_Q1-1,Long_Mad Max_Post_Recognition_Q1-2,Long_Mad Max_Post_Recognition_Q4-1,Long_Mad Max_Post_Recognition_Q4-2,Long_Mad Max_Post_Recognition_Q7-1,Long_Mad Max_Post_Recognition_Q7-2,Long_The Town_Post_RecognitionComposite_Q04,Long_The Town_Post_RecognitionComposite_Q07,Long_The Town_Post_RecognitionComposite_Q09,Long_The Town_Post_Recognition_Q4-1,Long_The Town_Post_Recognition_Q4-2,Long_The Town_Post_Recognition_Q7-1,Long_The Town_Post_Recognition_Q7-2,Long_The Town_Post_Recognition_Q9-1,Long_The Town_Post_Recognition_Q9-2,Short_A Star Is Born_Post_RecognitionComposite_Q10,Short_A Star Is Born_Post_RecognitionComposite_Q11,Short_A Star Is Born_Post_RecognitionComposite_Q12,Short_A Star Is Born_Post_Recognition_Q10-1,Short_A Star Is Born_Post_Recognition_Q10-2,Short_A Star Is Born_Post_Recognition_Q11-1,Short_A Star Is Born_Post_Recognition_Q11-2,Short_A Star Is Born_Post_Recognition_Q12-1,Short_A Star Is Born_Post_Recognition_Q12-2,Short_Abbot Elementary_Post_RecognitionComposite_Q01,Short_Abbot Elementary_Post_RecognitionComposite_Q04,Short_Abbot Elementary_Post_RecognitionComposite_Q05,Short_Abbot Elementary_Post_RecognitionComposite_Q09,Short_Abbot Elementary_Post_Recognition_Q1-1,Short_Abbot Elementary_Post_Recognition_Q1-2,Short_Abbot Elementary_Post_Recognition_Q4-1,Short_Abbot Elementary_Post_Recognition_Q4-2,Short_Abbot Elementary_Post_Recognition_Q5-1,Short_Abbot Elementary_Post_Recognition_Q5-2,Short_Abbot Elementary_Post_Recognition_Q9-1,Short_Abbot Elementary_Post_Recognition_Q9-2,Short_Friends_Post_RecognitionComposite_Q06,Short_Friends_Post_RecognitionComposite_Q08,Short_Friends_Post_Recognition_Q6-1,Short_Friends_Post_Recognition_Q6-2,Short_Friends_Post_Recognition_Q8-1,Short_Friends_Post_Recognition_Q8-2,Short_Goodfellas_Post_RecognitionComposite_Q02,Short_Goodfellas_Post_Recognition_Q2-1,Short_Goodfellas_Post_Recognition_Q2-2,Short_I am Legend_Post_RecognitionComposite_Q06,Short_I am Legend_Post_Recognition_Q6-1,Short_I am Legend_Post_Recognition_Q6-2,Short_Ironman_Post_RecognitionComposite_Q10,Short_Ironman_Post_RecognitionComposite_Q12,Short_Ironman_Post_Recognition_Q10-1,Short_Ironman_Post_Recognition_Q10-2,Short_Ironman_Post_Recognition_Q12-1,Short_Ironman_Post_Recognition_Q12-2,Short_Mad Max_Post_RecognitionComposite_Q01,Short_Mad Max_Post_RecognitionComposite_Q05,Short_Mad Max_Post_RecognitionComposite_Q09,Short_Mad Max_Post_Recognition_Q1-1,Short_Mad Max_Post_Recognition_Q1-2,Short_Mad Max_Post_Recognition_Q5-1,Short_Mad Max_Post_Recognition_Q5-2,Short_Mad Max_Post_Recognition_Q9-1,Short_Mad Max_Post_Recognition_Q9-2,Short_Schittss Creek_Post_RecognitionComposite_Q03,Short_Schittss Creek_Post_Recognition_Q3-1,Short_Schittss Creek_Post_Recognition_Q3-2,Short_Seinfeld_Post_RecognitionComposite_Q06,Short_Seinfeld_Post_RecognitionComposite_Q08,Short_Seinfeld_Post_Recognition_Q6-1,Short_Seinfeld_Post_Recognition_Q6-2,Short_Seinfeld_Post_Recognition_Q8-1,Short_Seinfeld_Post_Recognition_Q8-2,Short_Sherlock Holmes_Post_RecognitionComposite_Q11,Short_Sherlock Holmes_Post_Recognition_Q11-1,Short_Sherlock Holmes_Post_Recognition_Q11-2,Short_The Dark Knight_Post_RecognitionComposite_Q02,Short_The Dark Knight_Post_Recognition_Q2-1,Short_The Dark Knight_Post_Recognition_Q2-2,Short_The Notebook_Post_RecognitionComposite_Q03,Short_The Notebook_Post_Recognition_Q3-1,Short_The Notebook_Post_Recognition_Q3-2,Short_The Office_Post_RecognitionComposite_Q10,Short_The Office_Post_RecognitionComposite_Q12,Short_The Office_Post_Recognition_Q10-1,Short_The Office_Post_Recognition_Q10-2,Short_The Office_Post_Recognition_Q12-1,Short_The Office_Post_Recognition_Q12-2,Short_The Town_Post_RecognitionComposite_Q01,Short_The Town_Post_RecognitionComposite_Q05,Short_The Town_Post_RecognitionComposite_Q09,Short_The Town_Post_Recognition_Q1-1,Short_The Town_Post_Recognition_Q1-2,Short_The Town_Post_Recognition_Q5-1,Short_The Town_Post_Recognition_Q5-2,Short_The Town_Post_Recognition_Q9-1,Short_The Town_Post_Recognition_Q9-2,Short_Titanic_Post_RecognitionComposite_Q03,Short_Titanic_Post_RecognitionComposite_Q06,Short_Titanic_Post_Recognition_Q3-1,Short_Titanic_Post_Recognition_Q3-2,Short_Titanic_Post_Recognition_Q6-1,Short_Titanic_Post_Recognition_Q6-2,Short_Wonder Woman_Post_RecognitionComposite_Q02,Short_Wonder Woman_Post_Recognition_Q2-1,Short_Wonder Woman_Post_Recognition_Q2-2,Long_key_Post_Recognition_Count,Long_key_Post_Recognition_Mean,Long_key_Post_Recognition_NormalizedMean,Long_key_Post_Recognition_Sum,Long_seen_Post_Recognition_Count,Long_seen_Post_Recognition_Mean,Long_seen_Post_Recognition_NormalizedMean,Long_seen_Post_Recognition_Sum,Short_key_Post_Recognition_Count,Short_key_Post_Recognition_Mean,Short_key_Post_Recognition_NormalizedMean,Short_key_Post_Recognition_Sum,Short_seen_Post_Recognition_Count,Short_seen_Post_Recognition_Mean,Short_seen_Post_Recognition_NormalizedMean,Short_seen_Post_Recognition_Sum,distractor2_Post_Recognition_Count,distractor2_Post_Recognition_Mean,distractor2_Post_Recognition_NormalizedMean,distractor2_Post_Recognition_Sum,distractor_Post_Recognition_Count,distractor_Post_Recognition_Mean,distractor_Post_Recognition_NormalizedMean,distractor_Post_Recognition_Sum,fake_Post_Recognition_Count,fake_Post_Recognition_Mean,fake_Post_Recognition_NormalizedMean,fake_Post_Recognition_Sum,unseen_Post_Recognition_Count,unseen_Post_Recognition_Mean,unseen_Post_Recognition_NormalizedMean,unseen_Post_Recognition_Sum,post_survey_source_path
001_108.csv,E,108,10/17/2025,17:39:26,27,18-27,Female,Hispanic/Latino/Latina/Latinx,"$35,000  $60,000 per year",3 to 12 hours per week,30,30,40,All black impedence,Abbot Elementary,Mad Max,,,,,,,,,,1.0,,1.0,1.0,4.0,,,1.0,4.0,,,,,,,,,,,,,,,,,,,,1.0,0.75,1.0,,,1.0,4.0,1.0,3.0,1.0,4.0,0.5,,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,4.0,,0.75,,,1.0,3.0,1.0,1.0,4.0,,,,,,,1.0,1.0,1.0,4.0,1.0,4.0,,,,,,,,,,,,,,,,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,4.0,0.8125,0.8125,3.25,1.0,0.75,0.75,0.75,data/Post/Group E_ Post Viewing Questionnaire Part Two (Responses) - Form Responses 1.csv
003_109.csv,F,109,10/17/2025,17:24:02,47,44-59,Male,White,"$60,000 or more per year",More than 24 hours per week,30,40,30,,Mad Max,Abbot Elementary,1.0,1.0,,1.0,4.0,1.0,4.0,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,1.0,4.0,,,1.0,4.0,,,,,,,,,,,,,1.0,,1.0,4.0,,,,,,,,,,,,,,,1.0,0.75,1.0,1.0,4.0,1.0,3.0,1.0,4.0,,,,,1.0,,,1.0,4.0,1.0,1.0,4.0,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,4.0,,,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,4.0,1.0,1.0,4.0,1.0,0.75,0.75,0.75,data/Post/Group F_ Post Viewing Questionnaire Part Two (Responses) - Form Responses 1.csv
006_11.csv,F,11,10/10/2025,15:24:20,30,28-43,Female,White,"$35,000  $60,000 per year",12 to 24 hours per week,40,40,20,No EEG.,Mad Max,Abbot Elementary,1.0,1.0,,1.0,4.0,1.0,4.0,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,1.0,4.0,,,1.0,4.0,,,,,,,,,,,,,0.5,,1.0,2.0,,,,,,,,,,,,,,,0.5,0.75,1.0,1.0,2.0,1.0,3.0,1.0,4.0,,,,,0.5,,,1.0,2.0,0.75,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,4.0,,,0.5,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,4.0,0.5625,0.5625,2.25,1.0,0.75,0.75,0.75,data/Post/Group F_ Post Viewing Questionnaire Part Two (Responses) - Form Responses 1.csv
002_111.csv,D,111,10/17/2025,18:44:03,50,44-59,Female,White,"$35,000  $60,000 per year",More than 24 hours per week,30,40,30,,Abbot Elementary,The Town,,,,,,,,,,,,,,,,,,,1.0,1.0,,1.0,4.0,1.0,4.0,,,,,,,,,,,,1.0,,0.0,1.0,1.0,4.0,,,0.0,1.0,1.0,4.0,,1.0,,,1.0,4.0,1.0,1.0,4.0,,,,,,,,,,,,,,,,,,,1.0,1.0,4.0,1.0,,1.0,4.0,,,1.0,1.0,4.0,,,,,,,1.0,1.0,1.0,4.0,1.0,4.0,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,4.0,1.0,1.0,4.0,1.0,0.0,0.0,0.0,data/Post/Group D_ Post Viewing Questionnaire Part Two (Responses) - Form Responses 1.csv
002_113.csv,F,113,10/18/2025,09:42:43,56,44-59,Male,Black/African American,"$35,000  $60,000 per year",12 to 24 hours per week,40,30,30,,Mad Max,Abbot Elementary,1.0,0.0,,1.0,4.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,1.0,4.0,,,1.0,4.0,,,,,,,,,,,,,0.0,,0.0,1.0,,,,,,,,,,,,,,,1.0,0.75,1.0,1.0,4.0,1.0,3.0,1.0,4.0,,,,,0.75,,,1.0,3.0,1.0,1.0,4.0,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,4.0,,,0.75,1.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,4.0,0.625,0.625,2.5,1.0,0.75,0.75,0.75,data/Post/Group F_ Post Viewing Questionnaire Part Two (Responses) - Form Responses 1.csv
001_114.csv,C,114,10/18/2025,10:42:16,58,44-59,Female,White,"$35,000  $60,000 per year",3 to 12 hours per week,20,79,1,,The Town,Abbot Elementary,0.75,1.0,1.0,1.0,3.0,1.0,4.0,1.0,4.0,,,,,,,,,,,,,,,,,,,,0.5,,,,1.0,2.0,,,,,,,,,,,,,,,,1.0,,,1.0,4.0,0.5,1.0,2.0,,,,1.0,0.0,1.0,4.0,0.0,2.0,,,,,,,,,,,,,1.0,,1.0,4.0,,,,,,,,,1.0,1.0,4.0,,,,,,,0.75,0.5,,1.0,3.0,1.0,2.0,,,,,,,,,,,,1.0,0.75,0.75,0.75,2.0,1.0,1.0,2.0,1.0,0.75,0.75,0.75,,,,,1.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,4.0,0.75,0.75,3.0,1.0,0.5,0.5,0.5,data/Post/Group C_ Post Viewing Questionnaire Part Two (Responses) - Form Responses 1.csv
001_115.csv,D,115,10/18/2025,11:02:09,44,44-59,Male,White,"$35,000  $60,000 per year",12 to 24 hours per week,20,20,60,,Abbot Elementary,The Town,,,,,,,,,,,,,,,,,,,1.0,1.0,,1.0,4.0,1.0,4.0,,,,,,,,,,,,1.0,,0.0,1.0,1.0,4.0,,,0.0,3.0,1.0,4.0,,0.75,,,1.0,3.0,1.0,1.0,4.0,,,,,,,,,,,,,,,,,,,0.75,1.0,3.0,1.0,,1.0,4.0,,,0.75,1.0,3.0,,,,,,,1.0,1.0,1.0,4.0,1.0,4.0,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.875,0.875,1.75,4.0,0.875,0.875,3.5,1.0,0.0,0.0,0.0,data/Post/Group D_ Post Viewing Questionnaire Part Two (Responses) - Form Responses 1.csv
001_116.csv,A,116,10/18/2025,12:37:40,19,18-27,Male,White,"$35,000  $60,000 per year",3 to 12 hours per week,25,50,25,,Mad Max,The Town,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
001_117.csv,F,117,10/18/2025,12:46:43,44,44-59,Male,White,"$35,000  $60,000 per year",12 to 24 hours per week,10,30,60,,Mad Max,Abbot Elementary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
007_13.csv,C,13,10/11/2025,09:34:19,31,28-43,Male,White,"$35,000  $60,000 per year",3 to 12 hours per week,20,50,30,No EEG.,The Town,Abbot Elementary,0.75,1.0,0.75,1.0,3.0,1.0,4.0,1.0,3.0,,,,,,,,,,,,,,,,,,,,0.75,,,,1.0,3.0,,,,,,,,,,,,,,,,0.75,,,1.0,3.0,1.0,1.0,4.0,,,,1.0,1.0,1.0,4.0,1.0,4.0,,,,,,,,,,,,,0.75,,1.0,3.0,,,,,,,,,0.75,1.0,3.0,,,,,,,1.0,0.75,,1.0,4.0,1.0,3.0,,,,,,,,,,,,1.0,0.75,0.75,0.75,2.0,0.875,0.875,1.75,1.0,1.0,1.0,1.0,,,,,1.0,1.0,1.0,1.0,2.0,0.875,0.875,1.75,4.0,0.8125,0.8125,3.25,1.0,0.75,0.75,0.75,data/Post/Group C_ Post Viewing Questionnaire Part Two (Responses) - Form Responses 1.csv
006_14.csv,A,14,10/11/2025,09:32:42,33,28-43,Male,Hispanic/Latino/Latina/Latinx,"$60,000 or more per year",More than 24 hours per week,20,40,40,No EEG.,Mad Max,The Town,,,,,,,,,,,,,,,,,,,1.0,1.0,0.75,1.0,4.0,1.0,4.0,1.0,3.0,1.0,,0.75,1.0,4.0,,,1.0,3.0,,,,,,,,,,,,,,1.0,,,1.0,4.0,,,,1.0,1.0,4.0,,,,,,,1.0,1.0,,1.0,4.0,1.0,4.0,,,,,,,,,,,,0.75,1.0,3.0,0.5,1.0,2.0,,,,,,,,,,,,,,,,,,,0.0,,0.0,2.0,,,,,,1.0,1.0,1.0,1.0,2.0,0.875,0.875,1.75,1.0,1.0,1.0,1.0,,,,,1.0,0.75,0.75,0.75,2.0,0.5,0.5,1.0,4.0,0.8125,0.8125,3.25,1.0,1.0,1.0,1.0,data/Post/Group A_ Post Viewing Questionnaire Part Two (Responses) - Form Responses 1.csv
004_15.csv,B,15,10/11/2025,10:34:38,66,60-69,Male,White,"$60,000 or more per year",3 to 12 hours per week,30,25,45,No EEG.,The Town,Mad Max,,,,,,,,,,,1.0,1.0,,,1.0,4.0,1.0,4.0,,,,,,,,,,,1.0,,,,1.0,4.0,,,,,,,,,,,,,,,,1.0,,,1.0,4.0,,,,,,,1.0,1.0,1.0,4.0,1.0,4.0,,,,,,,,,,,,,,,,,,,,,,0.75,1.0,3.0,0.75,1.0,3.0,,,,,,,1.0,0.75,0.75,1.0,4.0,1.0,3.0,1.0,3.0,,0.75,,,1.0,3.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.75,0.75,1.0,1.0,1.0,1.0,2.0,0.875,0.875,1.75,4.0,0.875,0.875,3.5,1.0,0.75,0.75,0.75,data/Post/Group B_ Post Viewing Questionnaire Part Two (Responses) - Form Responses 1.csv
006_16.csv,C,16,10/11/2025,10:24:15,27,18-27,Male,Hispanic/Latino/Latina/Latinx,"$60,000 or more per year",12 to 24 hours per week,30,30,40,No EEG.,The Town,Abbot Elementary,1.0,1.0,1.0,1.0,4.0,1.0,4.0,1.0,4.0,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,4.0,,,,,,,,,,,,,,,,1.0,,,1.0,4.0,1.0,1.0,4.0,,,,1.0,1.0,1.0,4.0,1.0,4.0,,,,,,,,,,,,,0.75,,1.0,3.0,,,,,,,,,1.0,1.0,4.0,,,,,,,1.0,0.75,,1.0,4.0,1.0,3.0,,,,,,,,,,,,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,4.0,0.9375,0.9375,3.75,1.0,0.75,0.75,0.75,data/Post/Group C_ Post Viewing Questionnaire Part Two (Responses) - Form Responses 1.csv
008_17.csv,F,17,10/11/2025,11:47:20,31,28-43,Female,White,"$60,000 or more per year",3 to 12 hours per week,10,70,20,No EEG.,Mad Max,Abbot Elementary,1.0,1.0,,1.0,4.0,1.0,4.0,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,1.0,4.0,,,1.0,4.0,,,,,,,,,,,,,0.75,,1.0,3.0,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,4.0,1.0,4.0,1.0,4.0,,,,,0.75,,,1.0,3.0,1.0,1.0,4.0,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,4.0,,,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,4.0,0.875,0.875,3.5,1.0,1.0,1.0,1.0,data/Post/Group F_ Post Viewing Questionnaire Part Two (Responses) - Form Responses 1.csv
007_19.csv,D,19,10/11/2025,13:49:21,29,28-43,Female,White,"$35,000  $60,000 per year",3 to 12 hours per week,20,70,10,No EEG.,Abbot Elementary,The Town,,,,,,,,,,,,,,,,,,,1.0,0.75,,1.0,4.0,1.0,3.0,,,,,,,,,,,,1.0,,0.5,0.5,1.0,4.0,,,1.0,2.0,1.0,2.0,,1.0,,,1.0,4.0,0.75,1.0,3.0,,,,,,,,,,,,,,,,,,,1.0,1.0,4.0,0.75,,1.0,3.0,,,1.0,1.0,4.0,,,,,,,1.0,1.0,1.0,4.0,1.0,4.0,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,0.75,0.75,0.75,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,4.0,0.875,0.875,3.5,1.0,0.5,0.5,0.5,data/Post/Group D_ Post Viewing Questionnaire Part Two (Responses) - Form Responses 1.csv
009_2.csv,D,2,10/07/2025,10:48:27,38,28-43,Male,Hispanic/Latino/Latina/Latinx,"$35,000  $60,000 per year",More than 24 hours per week,50,25,25,No EEG.,Abbot Elementary,The Town,,,,,,,,,,,,,,,,,,,1.0,1.0,,1.0,4.0,1.0,4.0,,,,,,,,,,,,0.5,,0.5,,1.0,2.0,,,1.0,2.0,,,,,,,,,0.75,1.0,3.0,,,,,,,,,,,,,,,,,,,0.5,1.0,2.0,0.75,,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,0.0,,,0.0,0.0,,,0.0,1.0,0.5,0.5,0.5,2.0,0.75,0.75,1.5,1.0,0.5,0.5,0.5,data/Post/Group D_Post Viewing Questionnaire Part Two.csv
007_20.csv,E,20,10/11/2025,14:22:13,19,18-27,Female,White,"$35,000  $60,000 per year",More than 24 hours per week,20,15,65,,Abbot Elementary,Mad Max,,,,,,,,,,0.5,,1.0,1.0,2.0,,,1.0,4.0,,,,,,,,,,,,,,,,,,,,1.0,0.5,0.75,,,1.0,4.0,1.0,2.0,1.0,3.0,0.0,,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,0.75,1.0,3.0,,0.75,,,1.0,3.0,0.75,1.0,3.0,,,,,,,0.75,0.75,1.0,3.0,1.0,3.0,,,,,,,,,,,,,,,,0.75,1.0,3.0,1.0,0.5,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.75,0.75,1.0,0.75,0.75,0.75,2.0,0.75,0.75,1.5,4.0,0.5625,0.5625,2.25,1.0,0.5,0.5,0.5,data/Post/Group E_ Post Viewing Questionnaire Part Two (Responses) - Form Responses 1.csv
007_3.csv,A,3,10/10/2025,09:19:22,34,28-43,Female,White,"$60,000 or more per year",12 to 24 hours per week,10,70,20,No EEG.,Mad Max,The Town,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,4.0,1.0,4.0,1.0,4.0,1.0,,1.0,1.0,4.0,,,1.0,4.0,,,,,,,,,,,,,,1.0,,,1.0,4.0,,,,1.0,1.0,4.0,,,,,,,1.0,1.0,,1.0,4.0,1.0,4.0,,,,,,,,,,,,1.0,1.0,4.0,1.0,1.0,4.0,,,,,,,,,,,,,,,,,,,1.0,,1.0,4.0,,,,,,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,4.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,data/Post/Group A_ Post Viewing Questionnaire Part Two (Responses) - Form Responses 1.csv
008_35.csv,D,35,10/13/2025,10:10:32,31,28-43,Male,Hispanic/Latino/Latina/Latinx,"$35,000  $60,000 per year",12 to 24 hours per week,25,50,25,Only made it halfway through first stim. Did not complete and questionnaires. Time delays due to ABM disconnecting,Abbot Elementary,The Town,,,,,,,,,,,,,,,,,,,1.0,1.0,,1.0,4.0,1.0,4.0,,,,,,,,,,,,0.0,,1.0,0.0,0.0,4.0,,,1.0,4.0,0.0,4.0,,1.0,,,1.0,4.0,1.0,1.0,4.0,,,,,,,,,,,,,,,,,,,0.0,0.0,4.0,1.0,,1.0,4.0,,,1.0,1.0,4.0,,,,,,,0.0,0.0,0.0,4.0,0.0,4.0,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,data/Post/Group D_ Post Viewing Questionnaire Part Two (Responses) - Form Responses 1.csv
006_36.csv,E,36,10/13/2025,09:44:14,55,44-59,Female,Black/African American,"$35,000  $60,000 per year",3 to 12 hours per week,40,40,20,,Abbot Elementary,Mad Max,,,,,,,,,,1.0,,1.0,1.0,4.0,,,1.0,4.0,,,,,,,,,,,,,,,,,,,,1.0,0.75,1.0,,,1.0,4.0,1.0,3.0,1.0,4.0,0.75,,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,4.0,,0.75,,,1.0,3.0,0.75,1.0,3.0,,,,,,,1.0,1.0,1.0,4.0,1.0,4.0,,,,,,,,,,,,,,,,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,4.0,0.8125,0.8125,3.25,1.0,0.75,0.75,0.75,data/Post/Group E_ Post Viewing Questionnaire Part Two (Responses) - Form Responses 1.csv
003_37.csv,B,37,10/13/2025,11:25:15,18,18-27,Male,White,"$35,000  $60,000 per year",12 to 24 hours per week,40,30,30,,The Town,Mad Max,,,,,,,,,,,1.0,1.0,,,1.0,4.0,1.0,4.0,,,,,,,,,,,1.0,,,,1.0,4.0,,,,,,,,,,,,,,,,0.0,,,0.0,2.0,,,,,,,1.0,1.0,1.0,4.0,1.0,4.0,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,4.0,1.0,1.0,4.0,,,,,,,1.0,1.0,1.0,1.0,4.0,1.0,4.0,1.0,4.0,,1.0,,,1.0,4.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,4.0,0.75,0.75,3.0,1.0,1.0,1.0,1.0,data/Post/Group B_ Post Viewing Questionnaire Part Two (Responses) - Form Responses 1.csv
002_39.csv,B,39,10/13/2025,12:55:57,35,28-43,Male,White,"$60,000 or more per year",12 to 24 hours per week,25,25,50,,The Town,Mad Max,,,,,,,,,,,1.0,1.0,,,1.0,4.0,1.0,4.0,,,,,,,,,,,1.0,,,,1.0,4.0,,,,,,,,,,,,,,,,1.0,,,1.0,4.0,,,,,,,1.0,1.0,1.0,4.0,1.0,4.0,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,4.0,1.0,1.0,4.0,,,,,,,1.0,1.0,0.0,1.0,4.0,1.0,4.0,0.0,2.0,,1.0,,,1.0,4.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,4.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,data/Post/Group B_ Post Viewing Questionnaire Part Two (Responses) - Form Responses 1.csv
008_4.csv,D,4,10/10/2025,09:19:46,60,60-69,Male,White,"$60,000 or more per year",12 to 24 hours per week,5,80,15,No EEG.,Abbot Elementary,The Town,,,,,,,,,,,,,,,,,,,0.75,0.0,,1.0,3.0,0.0,1.0,,,,,,,,,,,,0.75,,0.0,0.5,1.0,3.0,,,0.0,2.0,1.0,2.0,,0.75,,,1.0,3.0,1.0,1.0,4.0,,,,,,,,,,,,,,,,,,,1.0,1.0,4.0,0.5,,1.0,2.0,,,0.5,1.0,2.0,,,,,,,1.0,1.0,1.0,4.0,1.0,4.0,,,,,,,,,,,,,,,,,,,1.0,0.75,0.75,0.75,1.0,0.0,0.0,0.0,1.0,0.75,0.75,0.75,1.0,0.5,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,4.0,0.6875,0.6875,2.75,1.0,0.0,0.0,0.0,data/Post/Group D_ Post Viewing Questionnaire Part Two (Responses) - Form Responses 1.csv
